===========================================
     libSas.so COMPLETE DUMP
===========================================

Base Address : 0xC1205000
Size         : 1228800 bytes (1.17 MB)
Dump Time    : 2026-01-19 16:34:05

===========================================
          READABLE STRINGS
[0xC1245F2A] _ZdlPvjSt11align_val_t
[0xC1245F41] _ZdaPvSt11align_val_t
[0xC1245F57] _ZdaPvSt11align_val_tRKSt9nothrow_t
[0xC1245F7B] _ZdaPvjSt11align_val_t
[0xC1245F92] __cxa_allocate_dependent_exception
[0xC1245FB5] __cxa_free_dependent_exception
[0xC1245FD4] __cxa_get_exception_ptr
[0xC1245FEC] __cxa_begin_cleanup
[0xC1246000] __cxa_current_exception_type
[0xC124601D] __cxa_uncaught_exception
[0xC1246036] __cxa_call_unexpected
[0xC124604C] dl_unwind_find_exidx
[0xC1246061] libc.so
[0xC1246069] LIBC
[0xC124606E] libm.so
[0xC1246076] libdl.so
[0xC124607F] liblog.so
[0xC1246089] libSas.so
[0xC125EC58] L Finger
[0xC125EC61] /sdcard/SApose
[0xC125EC70]  // 
[0xC125EC75] MARKERS: ON
[0xC125EC81] X: %.2f Y: %.2f Z: %.2f
[0xC125EC99] Z : %5.2f deg %5.2f rad
[0xC125ECB1] SliderGrab
[0xC125ECBC] [nav] NavInitRequest: ApplyResult: NavID 0x%08X in Layer %d Window "%s"
[0xC125ED05] Log To File
[0xC125ED11] ##DebugTextEncoding
[0xC125ED25] UTF-8 Encoding viewer
[0xC125ED3B] NULL
[0xC125ED40] SettingsHandlers
[0xC125ED51] Inputs
[0xC125ED58] glyph
[0xC125ED5E] LeftCtrl
[0xC125ED69] KeypadEnter
[0xC125ED75] GamepadFaceDown
[0xC125ED85] GamepadDpadDown
[0xC125ED95] [io] %s: AppFocused %d
[0xC125EDAD] ###NavWindowingList
[0xC125EDC1] Press ESC to abort picking.
[0xC125EDDD] Middle
[0xC125EDE4] Weight
[0xC125EDEB]  Sort=%d%c
[0xC125EDF6] ID: 0x%08X, ActiveID: 0x%08X
[0xC125EE13] V:%3d
[0xC125EE19] ##ColorButton
[0xC125EE27] _COL3F
[0xC125EE2E] ##hex
[0xC125EE34] %s: %s
[0xC125EE3B] false
[0xC125EE41] _Z17RwRasterGetOffsetP8RwRasterPsS1_
[0xC125EE66] _Z19RwRasterPushContextP8RwRaster
[0xC125EE88] _Z21RwImageAllocatePixelsP7RwImage
[0xC125EEAB] _Z20RwIm2DRenderTriangleP14RwOpenGLVertexiiii
[0xC125EEE0] collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
[0xC125EF2E] locale not supported
[0xC125EF43] Pure virtual function called!
[0xC125EF61] _block_invoke
[0xC125EF6F] VTT for 
[0xC125EF78] operator+=
[0xC125EF83] wchar_t
[0xC125EF8B] unsigned short
[0xC125EF9A] unsigned long long
[0xC125EFAD]  decltype(auto)
[0xC125EFBD] (base != 0) && "DW_EH_PE_datarel is invalid with a base of 0"
[0xC125EFFB] getFloatRegister
[0xC125F013] Spine
[0xC125F019] XkiiGnss
[0xC125F022] OBJECT
[0xC125F029] MARKERS: OFF
[0xC125F036] List empty.
[0xC125F042] Gizmo Engine Inited: View(%p), Proj(%p)
[0xC125F06A] RpSkinAtomicGetHAnimHierarchy
[0xC125F088] KKtoShiftedChar
[0xC125F098] _kMGT
[0xC125F09E] SliderGrabActive
[0xC125F0AF] NavHighlight
[0xC125F0BC] NavWindowingDimBg
[0xC125F0CE] SetKeyboardFocusHere() ignored while DragDropActive!
[0xC125F104] Recovered from missing PopID() in '%s'
[0xC125F12B] DrawLists (%d)
[0xC125F13A] KEYBOARD/GAMEPAD/MOUSE KEYS
[0xC125F156] "%s" %d
[0xC125F15E] HoveredWindow->Root: '%s'
[0xC125F178] HoveredWindowUnderMovingWindow: '%s'
[0xC125F19D] NavInputSource: %s
[0xC125F1B0] Columns
[0xC125F1B8] Popup
[0xC125F1BE] 0x%08X
[0xC125F1C5] RightAlt
[0xC125F1D0] RightBracket
[0xC125F1DD] ##ContextMenu
[0xC125F1EB]  (auto)
[0xC125F1F3]  Width=%d
[0xC125F203] ##max
[0xC125F209] G:%0.3f
[0xC125F211] Original
[0xC125F21A] %%s: %s
[0xC125F22D] _Z18RwRasterRenderFastP8RwRasterii
[0xC125F250] _Z11RwImageCopyP7RwImagePKS_
[0xC125F26D] %s failed to release mutex
[0xC125F288] %s:%d: %s
[0xC125F292] Ua9enable_ifI
[0xC125F2A0] long
[0xC125F2A5] __float128
[0xC125F2B0] decltype(auto)
[0xC125F2BF]  imaginary
[0xC125F2CA] libunwind: %s - %s
[0xC125F2E6] Root
[0xC125F2ED] MainLayout
[0xC125F2F8] LOAD SELECTED
[0xC125F306] GetInterface
[0xC125F313] WindowBg
[0xC125F31C] #MOVE
[0xC125F326] Glyph
[0xC125F32C] Dear ImGui Metrics/Debugger
[0xC125F348] Show windows begin order
[0xC125F361] Show ImDrawCmd mesh when hovering
[0xC125F383] SettingsIniData
[0xC125F393] NavWindowingTarget: '%s'
[0xC125F3AC] DrawCmd:%5d tris, Tex 0x%p, ClipRect (%4.0f,%4.0f)-(%4.0f,%4.0f)
[0xC125F3ED] NavLastIds[%d]: 0x%08X at +(%.1f,%.1f)(%.1f,%.1f)
[0xC125F41F] RootWindow
[0xC125F42A] HoveredId: 0x%08X, ActiveId:  0x%08X
[0xC125F44F] ##table
[0xC125F459] Keypad1
[0xC125F461] GamepadFaceRight
[0xC125F472] Down
[0xC125F477] [io] %s: Text: %c (U+%08X)
[0xC125F493] [nav] NavMoveRequestForward %d
[0xC125F4B3]  (Asc)
[0xC125F4BA]  (Des)
[0xC125F4C1] Settings 0x%08X (%d columns)
[0xC125F4E2] #%02X%02X%02X%02X
[0xC125F4F4] _Z14RwRasterUnlockP8RwRaster
[0xC125F511] auto
[0xC125F516] _Unwind_VRS_Set
[0xC125F526] Type matching not implemented
[0xC125F54E] _ZN9CSprite2d11NearScreenZE
[0xC125F56A] _Z20RpClumpForAllAtomicsP7RpClumpPFP8RpAtomicS2_PvES3_
[0xC125F5A1] Border
[0xC125F5A8] ScrollbarGrabHovered
[0xC125F5BD] ButtonHovered
[0xC125F5CB] SetActiveID() cancel MovingWindow
[0xC125F5EE] #RESIZE
[0xC125F5F6] [focus] SetNavWindow("%s")
[0xC125F614] U+%04X
[0xC125F61B] ColumnsWorkRect
[0xC125F62B] Debug Begin/BeginChild return value
[0xC125F64F] InputText
[0xC125F65D] ##owners
[0xC125F666] (ActiveIdUsing: AllKeyboardKeys: %d, NavDirMask: 0x%X)
[0xC125F69D] DragDrop: %d, SourceId = 0x%08X, Payload "%s" (%d bytes)
[0xC125F6D6] Font scale
[0xC125F6E1] AdvanceX: %.1f
[0xC125F6F0] Viewport #%d
[0xC125F6FD] Tooltip 
[0xC125F706] Insert
[0xC125F713] GamepadFaceLeft
[0xC125F723] [io] %s: MousePos (-FLT_MAX, -FLT_MAX)
[0xC125F74B] TouchScreen
[0xC125F757] ..-         -XXXXXXX-    X    -           X           -XXXXXXX          -          XXXXXXX-     XX          - XX       XX ..-         -X.....X-   X.X   -          X.X          -X.....X          -          X.....X-    X..X         -X..X     X..X---         -XXX.XXX-  X...X  -         X...X         -X....X           -           X....X-    X..X         -X...X   X...XX           -  X.X  - X.....X -        X.....X        -X...X            -            X...X-    X..X         - X...X X...X XX          -  X.X  -X.......X-       X.......X       -X..X.X           -           X.X..X-    X..X         -  X...X...X  X.X         -  X.X  -XXXX.XXXX-       XXXX.XXXX       -X.X X.X          -          X.X X.X-    X..XXX       -   X.....X   X..X        -  X.X  -   X.X   -          X.X          -XX   X.X         -         X.X   XX-    X..X..XXX    -    X...X    X...X       -  X.X  -   X.X   -    XX    X.X    XX    -      X.X        -        X.X      -    X..X..X..XX  -     X.X     X....X      -  X.X  -   X.X   -   X.X    X.X    X.X   -       X.X       -       X.X       -    X..X..X..X.X -    X...X    X.....X     -  X.X  -   X.X   -  X..X    X.X    X..X  -        X.X      -      X.X        -XXX X..X..X..X..X-   X.....X   X......X    -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -         X.X   XX-XX   X.X         -X..XX........X..X-  X...X...X  X.......X   -  X.X  -   X.X   -X.....................X-          X.X X.X-X.X X.X          -X...X...........X- X...X X...X X........X  -  X.X  -   X.X   - X...XXXXXX.XXXXXX...X -           X.X..X-X..X.X           - X..............X-X...X   X...XX.........X -XXX.XXX-   X.X   -  X..X    X.X    X..X  -            X...X-X...X            -  X.............X-X..X     X..XX..........X-X.....X-   X.X   -   X.X    X.X    X.X   -           X....X-X....X           -  X.............X- XX       XX X......XXXXX-XXXXXXX-   X.X   -    XX    X.X    XX    -          X.....X-X.....X          -   X............X--------------X...X..X    ---------   X.X   -          X.X          -          XXXXXXX-XXXXXXX          -   X...........X -             X..X X..X   -       -XXXX.XXXX-       XXXX.XXXX       -------------------------------------    X..........X -             X.X  X..X   -       -X.......X-       X.......X       -    XX           XX    -           -    X..........X -             XX    X..X  -       - X.....X -        X.....X        -   X.X           X.X   -           -     X........X  -                   X..X  -       -  X...X  -         X...X         -  X..X           X..X  -           -     X........X  -                    XX   -       -   X.X   -          X.X          - X...XXXXXXXXXXXXX...X -           -     XXXXXXXXXX  -             -------------       -    X    -           X           -X.....................X-           -------------------                                 ----------------------------------- X...XXXXXXXXXXXXX...X -                                                                                                 -  X..X           X..X  -                                                                                                 -   X.X           X.X   -                                                                                                 -    XX           XX    -                                           
[0xC1260436] Table 0x%08X (%d columns, in '%s')%s
[0xC126045B] Width 
[0xC1260462] ##min
[0xC1260468] H: %.3f, S: %.3f, V: %.3f
[0xC1260486] %lld
[0xC126048B] Vertex buffer reallocated. Size: %d
[0xC12604B2] unexpected_handler unexpectedly returned
[0xC12604DE] operator=
[0xC12604E8] operator,
[0xC12604F2] operator>=
[0xC12604FD] __int128
[0xC1260506] bool __cxxabiv1::exception_spec_can_catch(int64_t, const uint8_t *, uint8_t, const __shim_type_info *, void *, _Unwind_Control_Block *, uintptr_t)
[0xC12605A0] imgui.ini
[0xC12605AA] MenuBarBg
[0xC12605B4] Recovered from missing EndChild() for '%s'
[0xC12605E2] Text: "%s"
[0xC12605ED] ColumnsRect
[0xC12605F9] Tools
[0xC12605FF] Menu;
[0xC1260605] TabBars
[0xC126060D] ITEMS
[0xC1260613] ActiveIdWindow: '%s'
[0xC1260628] Column %02d: OffsetNorm %.3f (= %.1f px)
[0xC1260651] %s: %d entries, %d bytes
[0xC126066D] GraveAccent
[0xC1260679] GamepadDpadRight
[0xC126068A] GamepadR3
[0xC1260694] MouseX1
[0xC126069F] ###NavUpdateWindowing
[0xC12606B5] [%s][%s]
[0xC12606BF] HoveredColumnBody: %d, HoveredColumnBorder: %d
[0xC12606EE] ColumnsCount: %d (max %d)
[0xC1260708]  Visible=%d
[0xC1260714] StretchProp
[0xC1260720] context
[0xC1260728] _Z18RwRasterShowRasterP8RwRasterPvj
[0xC126074C] _Z14RwImageDestroyP7RwImage
[0xC1260768] _Z17RwImageFreePixelsP7RwImage
[0xC1260787] _Z20RwImageSetFromRasterP7RwImageP8RwRaster
[0xC12607B3] %a %b %d %H:%M:%S %Y
[0xC12607CB] std::exception
[0xC12607DA] std::bad_cast
[0xC12607E8] operator.*
[0xC12607F3] sizeof 
[0xC126081E] VIEW
[0xC1260823] libAML.so
[0xC126082D] PopupBg
[0xC1260835] Alt+
[0xC126083A] Tab Bars (%d)
[0xC1260848] SettingsWindows
[0xC1260858] Keys down:
[0xC1260863] Width: %.1f (MinX: %.1f, MaxX: %.1f)
[0xC126088B] ChildMenu 
[0xC1260896] NavPreferredScoringPosRel[%d] = {%.1f,%.1f)
[0xC12608C4] OuterRect: Pos: (%.1f,%.1f) Size: (%.1f,%.1f) Sizing: '%s'
[0xC1260903] 0..255
[0xC126090A] %s: %.3f
[0xC1260913] _Z13RwImageResizeP7RwImageii
[0xC1260930] bad_array_new_length
[0xC1260945] operator&
[0xC126094F] operator<<
[0xC126095A] operator|
[0xC1260964] operator>>
[0xC126096F] yptnk
[0xC1260975] char8_t
[0xC126097D] std::nullptr_t
[0xC126098C] objcproto
[0xC1260996] _Unwind_Resume() can't return
[0xC12609BC] Pelvis
[0xC12609C3] L Forearm
[0xC12609CD] TRANSFORM
[0xC12609D7] Rotation Z
[0xC12609E2] GizmoOverlay
[0xC12609EF] Hooks applied v1.6.0 - 64-bit Ready!
[0xC1260A14] 0123456789abcdefxp
[0xC1260A27] TitleBgActive
[0xC1260A35] %s/%s_%08X
[0xC1260A40] FocusItem(0x%08x) in window "%s"
[0xC1260A62] [popup] ClosePopupsOverWindow("%s")
[0xC1260A87] By focus order (root windows)
[0xC1260AA5] Show ImDrawCmd bounding boxes when hovering
[0xC1260AD1] SettingsDirtyTimer %.2f
[0xC1260AE9] SettingsTables
[0xC1260AF8] Settings packed data: Tables: %d bytes
[0xC1260B1F] SHIFT 
[0xC1260B26] WheelingWindow: '%s'
[0xC1260B3B] Internal state
[0xC1260B4A] ActiveIdUsing: AllKeyboardKeys: %d, NavDirMask: %X
[0xC1260B7D] Glyphs
[0xC1260B84] Child 
[0xC1260B8B] Clipper
[0xC1260B93] Dear ImGui Stack Tool
[0xC1260BAC] NoResize 
[0xC1260BB6]  Weight=%.4f
[0xC1260BC3] FixedSame
[0xC1260BD0] #%02X%02X%02X
[0xC1260BDE] _Z13RwImageCreateiii
[0xC1260BF6] %s failed to acquire mutex
[0xC1260C11] operator==
[0xC1260C1C] operator++
[0xC1260C27] static_cast
[0xC1260C33] bool
[0xC1260C47] Mata (L)
[0xC1260C50] R Clavicle
[0xC1260C5B] R Toe
[0xC1260C66] Clipper: Begin(%d,%.2f) in '%s'
[0xC1260C87] ResizeGrip
[0xC1260C92] TableHeaderBg
[0xC1260CA0] Shift+
[0xC1260CA7] Recovered from missing TreePop() in '%s'
[0xC1260CD0] Offset
[0xC1260CD7] Some calls to Begin()/BeginChild() will return false.
[0xC1260D0E] Will cycle through window depths then repeat. Windows should be flickering while running.
[0xC1260D68] NavDisableHighlight: %d, NavDisableMouseHover: %d
[0xC1260D9A] NavFocusScopeId = 0x%08X
[0xC1260DB3] UV: (%.3f,%.3f)->(%.3f,%.3f)
[0xC1260DD0]  ... }
[0xC1260DD9] Active: %d/%d, WriteAccessed: %d, BeginOrderWithinContext: %d
[0xC1260E17] %s (%d)
[0xC1260E22] Period
[0xC1260E29] Keypad7
[0xC1260E31] KeypadMultiply
[0xC1260E40] GamepadL2
[0xC1260E4A] MouseRight
[0xC1260E55] [io] LockWheelingWindow() "%s"
[0xC1260E75] Collapsed=%d
[0xC1260E82] Weight=%f%n
[0xC1260E8E]  UserID=%08X
[0xC1260E9B] StretchSame
[0xC1260EA7] undo_point: %d, redo_point: %d, undo_char_point: %d, redo_char_point: %d
[0xC1260EF0] H: %.3f, S: %.3f, V: %.3f, A: %.3f
[0xC1260F13] ImGui Shutdowned
[0xC1260F24] libc++
[0xC1260F2B] ios_base::clear
[0xC1260F45] long double
[0xC1260F51]  complex
[0xC1260F5A] actions & (_UA_SEARCH_PHASE | _UA_FORCE_UNWIND)
[0xC1260F93] Head
[0xC1260F98] null
[0xC1260F9D] Button
[0xC1260FA4] NavWindowingHighlight
[0xC1260FBA] Ctrl+
[0xC1260FC2] Dear ImGui %s
[0xC1260FD0] The quick brown fox jumps over the lazy dog
[0xC1260FFC] [%05d] 
[0xC1261004] Hover an item with the mouse to display elements of the ID Stack leading to the item's final ID.
[0xC1261065] Each level of the stack correspond to a PushID() call.
[0xC126109C] All levels of the stack are hashed together to make the final ID of a widget (ID displayed at the bottom level of the stack).
[0xC126111A] Read FAQ entry about the ID stack for details.
[0xC1261149] Ctrl+C: copy path to clipboard
[0xC1261168] 0xDDDDDDDD
[0xC1261173] Dear ImGui 1.89.7 WIP (18966)
[0xC1261191] RightArrow
[0xC126119E] GamepadFaceUp
[0xC12611AC] GamepadLStickDown
[0xC12611BE] Size=%d,%d
[0xC12611CA] [%s][0x%08X,%d]
[0xC12611DB] ##preview
[0xC12611E5] (%.3ff, %.3ff, %.3ff, %.3ff)
[0xC1261205] _Z15RwRasterDestroyP8RwRaster
[0xC1261223] _Z16RwIm2DRenderLineP14RwOpenGLVertexiii
[0xC1261250] terminate_handler unexpectedly returned
[0xC1261278] non-virtual thunk to 
[0xC126128E] Invalid access!
[0xC126129E] operator&&
[0xC12612A9] dynamic_cast
[0xC12612B6] Popping empty vector!
[0xC12612CC] noexcept
[0xC12612D5] const __shim_type_info *__cxxabiv1::get_shim_type_info(uint64_t, const uint8_t *, uint8_t, bool, _Unwind_Control_Block *, uintptr_t)
[0xC1261365] Mulut
[0xC126136B] Bone: %s (ID: %d)
[0xC126137D] ImGuiMenuButton
[0xC126138D] NVtoKK
[0xC1261394] length_error was thrown in -fno-exceptions mode with message "%s"
[0xC12613D6] X : %5.3f
[0xC12613E0] Y : %5.3f Z : %5.3f
[0xC12613F4] Clipper: Step(): display %d to %d.
[0xC1261418] ChildBg
[0xC1261420] HeaderHovered
[0xC126142E] OuterRectClipped
[0xC126143F] TabBar
[0xC1261446] Keys mods: %s%s%s%s
[0xC126145A] CTRL 
[0xC1261460] WheelingAxisAvg[] = { %.3f, %.3f }, Main Axis: %s
[0xC1261492] %s %04d: pos (%8.2f,%8.2f), uv (%.6f,%.6f), col %08X
[0xC12614C8] Note than the default embedded font is NOT meant to be scaled.
[0xC1261508] Font are currently rendered into bitmaps at a given size at the time of building the atlas. You may oversample them to get some flexibility with scaling. You can also render at multiple sizes and select which one to use at runtime.
[0xC12615F1] (Glimmer of hope: the atlas system will be rewritten in the future to make scaling more flexible.)
[0xC1261658] CapsLock
[0xC1261661] KeypadAdd
[0xC126166B] [io] %s: MousePos (%.1f, %.1f) (%s)
[0xC1261690] [io] %s: MouseWheel (%.3f, %.3f) (%s)
[0xC12616B7] [nav] NavUpdateCancelRequest()
[0xC12616D7] [nav] NavMoveRequest: clamp NavRectRel for gamepad move
[0xC1261710] HoveredId: 0x%08X
[0xC1261722] ##picker
[0xC126172B] Color
[0xC1261731] #%02X%02X%02X%02X
[0xC1261743] R:%d, G:%d, B:%d, A:%d
[0xC126175A] (%.3f, %.3f, %.3f, %.3f)
[0xC1261777] _Z20RwRasterRenderScaledP8RwRasterP6RwRect
[0xC12617A2] a+be
[0xC12617A7] numpunct_byname<char>::numpunct_byname failed to construct for 
[0xC12617E7] __cxa_guard_release
[0xC12617FB] uncaught
[0xC1261804] typeinfo name for 
[0xC1261817] operator co_await
[0xC1261829] reinterpret_cast
[0xC126184B] Master Switch
[0xC1261859] SAVE (%d)
[0xC1261863] Cannot determine a game library!
[0xC1261884] TableRowBg
[0xC126188F] Window
[0xC126189A] ##Popup_%08x
[0xC12618A7] Log To TTY
[0xC12618B4] Tint with Text Color
[0xC12618C9] You can also call ImGui::ShowDebugLogWindow() from your code.
[0xC1261907] Viewports (%d)
[0xC1261916] (%.02f)
[0xC126191E] ActiveId: 0x%08X/0x%08X (%.2f sec), AllowOverlap: %d, Source: %s
[0xC126195F] NavActivateId/DownId/PressedId: %08X/%08X/%08X
[0xC126198E] *COPIED*
[0xC1261997] Keypad0
[0xC126199F] Keypad6
[0xC12619A9] %.0f%%
[0xC12619B0] ##hsv
[0xC12619B6] ##selectable
[0xC12619C3] ##previewing_picker
[0xC12619D7] _Z20RwRasterGetNumLevelsP8RwRaster
[0xC12619FA] _Z18RwRasterPopContextv
[0xC1261A12] w+xe
[0xC1261A17] collate_byname<char>::collate_byname failed to construct for 
[0xC1261A55] std::bad_alloc
[0xC1261A64] operator&=
[0xC1261A6F] operator[]
[0xC1261A7A] operator<
[0xC1261A84] operator new[]
[0xC1261A93] operator|=
[0xC1261A9E] decimal128
[0xC1261AA9] union
[0xC1261AAF] getInfoFromEHABISection
[0xC1261AD5] *** 32-BIT BUILD DETECTED ***
[0xC1261AF3] FrameBgActive
[0xC1261B05] Recovered from missing EndTabBar() in '%s'
[0xC1261B30] Recovered from missing EndGroup() in '%s'
[0xC1261B5A] void_context
[0xC1261B69] ColumnsContentUnfrozen
[0xC1261B80] ##show_table_rects_type
[0xC1261B98] PopupID: %08x, Window: '%s' (%s%s), BackupNavWindow '%s', ParentWindow '%s'
[0xC1261BE4] Child;
[0xC1261BEB] Keys released:
[0xC1261BFA] Ellipsis character: '%s' (U+%04X)
[0xC1261C1C] U+%04X..U+%04X (%d %s)
[0xC1261C33] NavLayersActiveMask: %X, NavLastChildNavWindow: %s
[0xC1261C66] LeftAlt
[0xC1261C72] LeftBracket
[0xC1261C7E] GamepadStart
[0xC1261C8B] [io] %s: MouseButton %d %s (%s)
[0xC1261CAC] Mouse
[0xC1261CB2] %.0f deg
[0xC1261CBF] R:%0.3f
[0xC1261CC7] (%d,%d,%d,%d)
[0xC1261CD9] wbxe
[0xC1261CE3] codecvt_byname<wchar_t, char, mbstate_t>::codecvt_byname failed to construct for 
[0xC1261D38] terminating due to %s exception of type %s
[0xC1261D63] operator delete[]
[0xC1261D75] out/llvm-project/libcxxabi/src/demangle/Utility.h
[0xC1261DA7] void __cxxabiv1::scan_eh_tab(scan_results &, _Unwind_Action, bool, _Unwind_Control_Block *, _Unwind_Context *)
[0xC1261E19] L Foot
[0xC1261E20] SApose
[0xC1261E27] Rotation X
[0xC1261E32] No bone selected
[0xC1261E43] GIZMO: OFF
[0xC1261E4E] CLOSE MENU
[0xC1261E59] _Z30RpHAnimHierarchyUpdateMatricesP16RpHAnimHierarchy
[0xC1261E8F] _Z13Render2dStuffv
[0xC1261EA2] HeaderActive
[0xC1261EAF] %d visible windows, %d active allocations
[0xC1261ED9] Popups
[0xC1261EE0] Chars queue:
[0xC1261EED] MOUSE STATE
[0xC1261EF9] Warning: owning Window is inactive. This DrawList is not being rendered!
[0xC1261F42] Key 0x%08X Value { i: %d }
[0xC1261F5D] %s 0x%08X (%d tabs)%s  {
[0xC1261F78] Note: some memory buffers have been compacted/freed.
[0xC1261FAD] Pos: (%.1f,%.1f), Size: (%.1f,%.1f), ContentSize (%.1f,%.1f) Ideal (%.1f,%.1f)
[0xC1261FFC] 0x%08X "%s" Pos (%d,%d) Size (%d,%d) Collapsed=%d
[0xC126202E] ##log
[0xC1262034] Reset order###ResetOrder
[0xC126204D] #CLOSE
[0xC1262054] RightCtrl
[0xC126205E] RightShift
[0xC126206B] NumLock
[0xC1262073] Pos=%d,%d
[0xC126207E] Collapsed=%d
[0xC126208C] RefScale=%g
[0xC1262099] #SCROLLX
[0xC12620A2] B:%0.3f
[0xC12620AA] A:%0.3f
[0xC12620B2] %02X%02X%02X
[0xC12620BF] #%02X%02X%02X
[0xC12620CD] R: %d, G: %d, B: %d
[0xC12620E1] (%.3f, %.3f, %.3f)
[0xC12620F4] _Z21RwRasterUnlockPaletteP8RwRaster
[0xC1262118] sizeof... 
[0xC1262123] const_cast
[0xC126212E] operator~
[0xC1262138] operator>>=
[0xC1262144] short
[0xC126214A] unsigned __int128
[0xC126215C] unwind_phase2
[0xC126216D] NEXT >
[0xC1262174] Cascade Hierarchy
[0xC1262186] _Z13FindPlayerPedi
[0xC1262199] _Z32RpAnimBlendClumpUpdateAnimationsP7RpClumpfb
[0xC12621C9] Clipper: Step(): inside frozen table row.
[0xC12621F4] Recovered from missing EndTable() in '%s'
[0xC126221E] ##Tooltip_%02d
[0xC126222D] [nav] NavMoveRequest: result NavID 0x%08X in Layer %d Window "%s"
[0xC1262270] ContentIdeal
[0xC126227D] Show windows rectangles
[0xC1262295] Windows
[0xC126229D] By display order
[0xC12622AE] SUPER 
[0xC12622B5] MouseStationaryTimer: %.2f
[0xC12622D0] <none>
[0xC12622D7] %s: 0x%08X%s
[0xC12622E7] AlwaysAutoResize
[0xC12622F8] Focus
[0xC12622FE] PageDown
[0xC1262310] Keypad5
[0xC1262318] MouseX2
[0xC1262320] ##MainMenuBar
[0xC126232E] FixedFit
[0xC1262337] double
[0xC126233E] _Z14RwRasterRenderP8RwRasterii
[0xC126235D] _Z16RwRenderStateSet13RwRenderStatePv
[0xC1262387] std::bad_exception
[0xC126239A] decltype
[0xC12623A3] operator.
[0xC12623AD] operator-
[0xC12623B7] operator name does not start with 'operator'
[0xC12623E4] basic_
[0xC12623EB] unknown personality routine
[0xC1262412] Spine1
[0xC1262419] R Calf
[0xC1262420] REFRESH FILES
[0xC126242E] Dear ImGui
[0xC1262439] %hu.%hu
[0xC1262441] SeparatorActive
[0xC1262451] TabUnfocused
[0xC126245E] Processed
[0xC1262468] ##Text
[0xC126246F] Mouse down:
[0xC126247B] CURRENTLY APPENDING
[0xC126248F] Ascent: %f, Descent: %f, Height: %f
[0xC12624B3] RightSuper
[0xC12624BE] Minus
[0xC12624C4] Semicolon
[0xC12624CE] ScrollLock
[0xC12624D9] GamepadRStickDown
[0xC12624EB] RefScale=%f
[0xC12624F7] #SCROLLY
[0xC1262500] A:%3d
[0xC1262506] true
[0xC126250B] _Z15RwImageMakeMaskP7RwImage
[0xC1262528] _Z20RwRasterSetFromImageP8RwRasterP7RwImage
[0xC1262558] string_view::substr
[0xC126256F] initializer for module 
[0xC1262587] (anonymous namespace)
[0xC126259D] operator<=>
[0xC12625AD] ((ttypeEncoding == DW_EH_PE_absptr) || (ttypeEncoding == DW_EH_PE_pcrel) || (ttypeEncoding == (DW_EH_PE_pcrel | DW_EH_PE_indirect))) && "Unexpected TTypeEncoding"
[0xC1262650] getRegister
[0xC1262663] %d %f %f %f
[0xC126266F] libGTAVC.so
[0xC126267B] _ZN7CCamera19GetScreenFadeStatusEv
[0xC126269E] _Z24RpHAnimFrameGetHierarchyP7RwFrame
[0xC12626C4] ImGui
[0xC12626CA] #SourceExtern
[0xC12626DD] Show Stack Tool
[0xC12626ED] (%6.1f,%6.1f) (%6.1f,%6.1f) Size (%6.1f,%6.1f) Col %d %s
[0xC1262726] b%d (%d)
[0xC126272F] Mouse source: %s
[0xC1262740] Pen Pressure: %.1f
[0xC1262753] %s: 0x%08X
[0xC126275E] HoveredId: 0x%08X (%.2f sec), AllowOverlap: %d
[0xC126278D] Set as default
[0xC126279C] Codepoint: U+%04X
[0xC12627AE] %02d%c Tab 0x%08X '%s' Offset: %.2f, Width: %.2f/%.2f
[0xC12627E4] %.*s
[0xC12627E9] 0x%08X [override]
[0xC12627FF] GamepadBack
[0xC126280B] GamepadLStickLeft
[0xC126281D] [nav] NavInitRequest: from move, window "%s", layer=%d
[0xC1262855] UserID=0x%08X%n
[0xC1262865] CurLenW: %d, CurLenA: %d, Cursor: %d, Selection: %d..%d
[0xC126289D] undopoints
[0xC12628A8] _Z12RwRasterReadPKc
[0xC12628BC] terminating due to %s foreign exception
[0xC12628E4] thread-local initialization routine for 
[0xC126290D] guard variable for 
[0xC1262921] alignof 
[0xC126292A] operator*
[0xC1262934] unsigned char
[0xC1262946] FILE
[0xC126294B] Rotation Y
[0xC126295A] VIEWPORT
[0xC1262963] _Z14RwMatrixRotateP11RwMatrixTagPK6RwV3df17RwOpCombineType
[0xC126299E] BorderShadow
[0xC12629AB] DragDropTarget
[0xC12629BA] [popup] OpenPopupEx(0x%08X)
[0xC12629D7] LogButtons
[0xC12629E4] InnerRect
[0xC12629EE] HostClipRect
[0xC12629FB] Show Debug Log
[0xC1262A0A] ##show_windows_rect_type
[0xC1262A23] MOUSE WHEELING
[0xC1262A32] HoveredWindow: '%s'
[0xC1262A46] Vert:
[0xC1262A4C] Font: "%s"
[0xC1262A57] %.2f px, %d glyphs, %d file(s)
[0xC1262A76] Fallback character: '%s' (U+%04X)
[0xC1262A98] Modal 
[0xC1262A9F] Clipper log auto-disabled after 2 frames
[0xC1262AC8] Copy
[0xC1262ACD] Backslash
[0xC1262AD7] Pause
[0xC1262ADD] ProggyClean.ttf, %dpx
[0xC1262AF3] ** %d instances of same table! Some data below will refer to last instance.
