         U AAssetManager_fromJava@LIBANDROID
         U AAssetManager_open@LIBANDROID
         U AAsset_close@LIBANDROID
         U AAsset_getLength@LIBANDROID
         U AAsset_getRemainingLength@LIBANDROID
         U AAsset_read@LIBANDROID
         U AAsset_seek@LIBANDROID
003e75ac T CControllerConfigManager::InitialiseControllerActionNameArray()
003e859e T CControllerConfigManager::GetControllerKeyAssociatedWithAction(e_ControllerAction, eControllerType)
003e74e2 T CControllerConfigManager::SetControllerKeyAssociatedWithAction(e_ControllerAction, int, eControllerType)
003e9830 T CControllerConfigManager::DeleteMatchingVehicle_3rdPersonControls(e_ControllerAction, int, eControllerType)
003e9ee8 T CControllerConfigManager::GetControllerSettingTextWithOrderNumber(e_ControllerAction, eContSetOrder)
003e804c T CControllerConfigManager::AffectControllerStateOn_ButtonDown_Driving(int, eControllerType, CControllerState&)
003e8786 T CControllerConfigManager::AffectControllerStateOn_ButtonUp_DebugStuff(int, eControllerType)
003e854c T CControllerConfigManager::AffectControllerStateOn_ButtonDown_AllStates(int, eControllerType, CControllerState&)
003e85ae T CControllerConfigManager::AffectControllerStateOn_ButtonDown_DebugStuff(int, eControllerType)
003e8490 T CControllerConfigManager::AffectControllerStateOn_ButtonDown_FirstPersonOnly(int, eControllerType, CControllerState&)
003e84c0 T CControllerConfigManager::AffectControllerStateOn_ButtonDown_ThirdPersonOnly(int, eControllerType, CControllerState&)
003e8764 T CControllerConfigManager::AffectControllerStateOn_ButtonUp_All_Player_States(int, eControllerType, CControllerState&)
003e82a4 T CControllerConfigManager::AffectControllerStateOn_ButtonDown_FirstAndThirdPersonOnly(int, eControllerType, CControllerState&)
003e8290 T CControllerConfigManager::AffectControllerStateOn_ButtonDown_VehicleAndThirdPersonOnly(int, eControllerType, CControllerState&)
002cbf8c T CCustomCarEnvMapPipeline::CreatePipe()
002cc0f4 T CCustomCarEnvMapPipeline::DestroyPipe()
0070bf54 B CCustomCarEnvMapPipeline::ObjPipeline
002cc2a0 T CCustomCarEnvMapPipeline::SetFxEnvScale(RpMaterial*, float, float)
002cc38c T CCustomCarEnvMapPipeline::GetFxEnvScaleX(RpMaterial*)
002cc3c8 T CCustomCarEnvMapPipeline::GetFxEnvScaleY(RpMaterial*)
002cc68c T CCustomCarEnvMapPipeline::RegisterPlugin()
002cb78c T CCustomCarEnvMapPipeline::GetFxEnvTexture(RpMaterial*)
002cb98c T CCustomCarEnvMapPipeline::PreRenderUpdate()
002cb60c T CCustomCarEnvMapPipeline::SetFxEnvTexture(RpMaterial*, RwTexture*)
002cb7c8 T CCustomCarEnvMapPipeline::GetFxSpecTexture(RpMaterial*)
002cc404 T CCustomCarEnvMapPipeline::SetFxEnvTransScl(RpMaterial*, float, float)
002cc630 T CCustomCarEnvMapPipeline::SetFxSpecTexture(RpMaterial*, RwTexture*)
002cb750 T CCustomCarEnvMapPipeline::GetFxEnvShininess(RpMaterial*)
002cc4f0 T CCustomCarEnvMapPipeline::GetFxEnvTransSclX(RpMaterial*)
002cc52c T CCustomCarEnvMapPipeline::GetFxEnvTransSclY(RpMaterial*)
002cc568 T CCustomCarEnvMapPipeline::SetFxEnvShininess(RpMaterial*, float)
002cb990 T CCustomCarEnvMapPipeline::CustomPipeRenderCB(RwResEntry*, void*, unsigned char, unsigned int)
002cb820 T CCustomCarEnvMapPipeline::CustomPipeInstanceCB(void*, RxOpenGLMeshInstanceData*, int, int)
002cb7a4 T CCustomCarEnvMapPipeline::GetFxSpecSpecularity(RpMaterial*)
002cc670 T CCustomCarEnvMapPipeline::SetFxSpecSpecularity(RpMaterial*, float)
00685f94 D CCustomCarEnvMapPipeline::m_EnvMapLightingMult
002cb7e0 T CCustomCarEnvMapPipeline::CustomPipeAtomicSetup(RpAtomic*)
0070bf64 B CCustomCarEnvMapPipeline::fakeEnvMapPipeMatData
00685f88 D CCustomCarEnvMapPipeline::ms_envMapPluginOffset
002cb574 T CCustomCarEnvMapPipeline::CustomPipeMaterialSetup(RpMaterial*, void*)
0070bf5c B CCustomCarEnvMapPipeline::m_gEnvMapPipeAtmDataPool
0070bf58 B CCustomCarEnvMapPipeline::m_gEnvMapPipeMatDataPool
00685f8c D CCustomCarEnvMapPipeline::ms_envMapAtmPluginOffset
002ccaf0 T CCustomCarEnvMapPipeline::pluginEnvAtmDestructorCB(void*, int, int)
002cc7f0 T CCustomCarEnvMapPipeline::pluginEnvMatDestructorCB(void*, int, int)
002cc8e4 T CCustomCarEnvMapPipeline::pluginEnvMatStreamReadCB(RwStream*, int, void*, int, int)
002cce58 T CCustomCarEnvMapPipeline::AllocEnvMapPipeAtomicData(RpAtomic*)
002cbf10 T CCustomCarEnvMapPipeline::CreateCustomOpenGLObjPipe()
0070bf60 B CCustomCarEnvMapPipeline::m_gSpecMapPipeMatDataPool
002ccaea T CCustomCarEnvMapPipeline::pluginEnvAtmConstructorCB(void*, int, int)
002cc7e0 T CCustomCarEnvMapPipeline::pluginEnvMatConstructorCB(void*, int, int)
002cca40 T CCustomCarEnvMapPipeline::pluginEnvMatStreamWriteCB(RwStream*, int, void const*, int, int)
002ccbe0 T CCustomCarEnvMapPipeline::pluginSpecMatDestructorCB(void*, int, int)
002cccdc T CCustomCarEnvMapPipeline::pluginSpecMatStreamReadCB(RwStream*, int, void*, int, int)
00685f90 D CCustomCarEnvMapPipeline::ms_specularMapPluginOffset
002ccbcc T CCustomCarEnvMapPipeline::pluginSpecMatConstructorCB(void*, int, int)
002ccdc0 T CCustomCarEnvMapPipeline::pluginSpecMatStreamWriteCB(RwStream*, int, void const*, int, int)
002ccad0 T CCustomCarEnvMapPipeline::pluginEnvMatStreamGetSizeCB(void const*, int, int)
002cce38 T CCustomCarEnvMapPipeline::pluginSpecMatStreamGetSizeCB(void const*, int, int)
002ccb40 T CCustomCarEnvMapPipeline::pluginEnvAtmCopyConstructorCB(void*, void const*, int, int)
002cc84c T CCustomCarEnvMapPipeline::pluginEnvMatCopyConstructorCB(void*, void const*, int, int)
002ccc38 T CCustomCarEnvMapPipeline::pluginSpecMatCopyConstructorCB(void*, void const*, int, int)
002cc208 T CCustomCarEnvMapPipeline::DuplicateCustomEnvMapPipeMaterialData(CustomEnvMapPipeMaterialData**)
002cce4c T CCustomCarEnvMapPipeline::SetCustomEnvMapPipeAtomicDataDefaults(CustomEnvMapPipeAtomicData*)
002ccad8 T CCustomCarEnvMapPipeline::SetCustomEnvMapPipeMaterialDataDefaults(CustomEnvMapPipeMaterialData*)
002cb570 T CCustomCarEnvMapPipeline::CCustomCarEnvMapPipeline()
002cb570 T CCustomCarEnvMapPipeline::CCustomCarEnvMapPipeline()
002cb572 T CCustomCarEnvMapPipeline::~CCustomCarEnvMapPipeline()
002cb572 T CCustomCarEnvMapPipeline::~CCustomCarEnvMapPipeline()
00820654 B CInformFriendsEventQueue::ms_informFriendsEvents
0036ff74 T CInformFriendsEventQueue::Add(CPed*, CEvent*)
0036fe84 T CInformFriendsEventQueue::Init()
0036fefc T CInformFriendsEventQueue::Flush()
0037005c T CInformFriendsEventQueue::Process()
0036fe80 T CInformFriendsEventQueue::CInformFriendsEventQueue()
0036fe80 T CInformFriendsEventQueue::CInformFriendsEventQueue()
0036fe82 T CInformFriendsEventQueue::~CInformFriendsEventQueue()
0036fe82 T CInformFriendsEventQueue::~CInformFriendsEventQueue()
003f83a6 T CMousePointerStateHelper::GetMouseSetUp()
00484aea T CPlayerInfoSaveStructure::Extract(CPlayerInfo*)
00484a72 T CPlayerInfoSaveStructure::Construct(CPlayerInfo*)
00549a48 T CTaskAllocatorKillOnFoot::AllocateTasks(CPedGroupIntelligence*)
00549978 T CTaskAllocatorKillOnFoot::CTaskAllocatorKillOnFoot(CPed*, int)
00549978 T CTaskAllocatorKillOnFoot::CTaskAllocatorKillOnFoot(CPed*, int)
005499d0 T CTaskAllocatorKillOnFoot::~CTaskAllocatorKillOnFoot()
005499a8 T CTaskAllocatorKillOnFoot::~CTaskAllocatorKillOnFoot()
005499a8 T CTaskAllocatorKillOnFoot::~CTaskAllocatorKillOnFoot()
004934f0 W CTaskComplexDriveToPoint::CreateTask()
0061e688 R CTaskComplexDriveToPoint::ms_fSlowDownDistance
0061e68c R CTaskComplexDriveToPoint::ms_fBlockedTargetDistance
004fc410 T CTaskComplexDriveToPoint::Drive(CPed*)
004ff258 W CTaskComplexDriveToPoint::Serialize()
004fc2b4 T CTaskComplexDriveToPoint::CTaskComplexDriveToPoint(CVehicle*, CVector const&, float, int, int, float, int)
004fc2b4 T CTaskComplexDriveToPoint::CTaskComplexDriveToPoint(CVehicle*, CVector const&, float, int, int, float, int)
004fc33c T CTaskComplexDriveToPoint::~CTaskComplexDriveToPoint()
004fb6b4 T CTaskComplexDriveToPoint::~CTaskComplexDriveToPoint()
004fb6b4 T CTaskComplexDriveToPoint::~CTaskComplexDriveToPoint()
00492c00 W CTaskComplexEvasiveCower::CreateTask()
0050e80c T CTaskComplexEvasiveCower::ControlSubTask(CPed*)
0050e798 T CTaskComplexEvasiveCower::CreateNextSubTask(CPed*)
0050e7cc T CTaskComplexEvasiveCower::CreateFirstSubTask(CPed*)
0050ff30 W CTaskComplexEvasiveCower::Serialize()
0050e658 T CTaskComplexEvasiveCower::CTaskComplexEvasiveCower(CEntity*, CVector const&)
0050e658 T CTaskComplexEvasiveCower::CTaskComplexEvasiveCower(CEntity*, CVector const&)
0050e6cc T CTaskComplexEvasiveCower::~CTaskComplexEvasiveCower()
0050e6a0 T CTaskComplexEvasiveCower::~CTaskComplexEvasiveCower()
0050e6a0 T CTaskComplexEvasiveCower::~CTaskComplexEvasiveCower()
00490f30 W CTaskComplexFallAndGetUp::CreateTask()
0052bac4 T CTaskComplexFallAndGetUp::SetDownTime(int)
0052bb9c T CTaskComplexFallAndGetUp::CreateSubTask(int)
0052bafc T CTaskComplexFallAndGetUp::MakeAbortable(CPed*, int, CEvent const*)
0052bc44 T CTaskComplexFallAndGetUp::ControlSubTask(CPed*)
0052bb68 T CTaskComplexFallAndGetUp::CreateNextSubTask(CPed*)
0052bc08 T CTaskComplexFallAndGetUp::CreateFirstSubTask(CPed*)
00532a88 W CTaskComplexFallAndGetUp::Serialize()
0052ba54 T CTaskComplexFallAndGetUp::CTaskComplexFallAndGetUp(AnimationId, AssocGroupId, int)
0052ba80 T CTaskComplexFallAndGetUp::CTaskComplexFallAndGetUp(int, int)
0052ba54 T CTaskComplexFallAndGetUp::CTaskComplexFallAndGetUp(AnimationId, AssocGroupId, int)
0052ba80 T CTaskComplexFallAndGetUp::CTaskComplexFallAndGetUp(int, int)
0052bab4 T CTaskComplexFallAndGetUp::~CTaskComplexFallAndGetUp()
0052bab0 T CTaskComplexFallAndGetUp::~CTaskComplexFallAndGetUp()
0052bab0 T CTaskComplexFallAndGetUp::~CTaskComplexFallAndGetUp()
00495e94 W CTaskComplexFleeAnyMeans::CreateTask()
0061e800 R CTaskComplexFleeAnyMeans::ms_iShootTime
00514870 T CTaskComplexFleeAnyMeans::ControlSubTask(CPed*)
0061e808 R CTaskComplexFleeAnyMeans::ms_fStealCarDist
00514774 T CTaskComplexFleeAnyMeans::CreateNextSubTask(CPed*)
00514842 T CTaskComplexFleeAnyMeans::CreateFirstSubTask(CPed*)
0061e804 R CTaskComplexFleeAnyMeans::ms_iShootRecoverTime
00514fdc W CTaskComplexFleeAnyMeans::Serialize()
00514440 T CTaskComplexFleeAnyMeans::CTaskComplexFleeAnyMeans(CEntity*, bool, float, int, int, int, float, int, float)
00514440 T CTaskComplexFleeAnyMeans::CTaskComplexFleeAnyMeans(CEntity*, bool, float, int, int, int, float, int, float)
00514544 T CTaskComplexFleeAnyMeans::~CTaskComplexFleeAnyMeans()
005144ec T CTaskComplexFleeAnyMeans::~CTaskComplexFleeAnyMeans()
005144ec T CTaskComplexFleeAnyMeans::~CTaskComplexFleeAnyMeans()
00514234 T CTaskComplexFleeShooting::MakeAbortable(CPed*, int, CEvent const*)
0061e7f8 R CTaskComplexFleeShooting::ms_iShootTime
005142e8 T CTaskComplexFleeShooting::ControlSubTask(CPed*)
0051428e T CTaskComplexFleeShooting::CreateNextSubTask(CPed*)
005142cc T CTaskComplexFleeShooting::CreateFirstSubTask(CPed*)
0061e7fc R CTaskComplexFleeShooting::ms_iShootRecoverTime
005140e8 T CTaskComplexFleeShooting::CTaskComplexFleeShooting(CEntity*, bool, float, int, int, int, int, float)
005140e8 T CTaskComplexFleeShooting::CTaskComplexFleeShooting(CEntity*, bool, float, int, int, int, int, float)
005141d8 T CTaskComplexFleeShooting::~CTaskComplexFleeShooting()
00514180 T CTaskComplexFleeShooting::~CTaskComplexFleeShooting()
00514180 T CTaskComplexFleeShooting::~CTaskComplexFleeShooting()
00516544 T CTaskComplexGangFollower::MakeAbortable(CPed*, int, CEvent const*)
00516c70 T CTaskComplexGangFollower::ControlSubTask(CPed*)
005177d8 T CTaskComplexGangFollower::SetFollowLeader(unsigned char)
006b03fc D CTaskComplexGangFollower::ms_nUseClimbing
00516660 T CTaskComplexGangFollower::CreateNextSubTask(CPed*)
005169f0 T CTaskComplexGangFollower::CreateFirstSubTask(CPed*)
0061e840 R CTaskComplexGangFollower::ms_iMaxStaticCounter
0061e834 R CTaskComplexGangFollower::ms_fTargetSlowDownDist
00516b7c T CTaskComplexGangFollower::CalculateOffsetPosition(CVector&)
0061e82c R CTaskComplexGangFollower::ms_fDistFromLeaderCanStop
0061e838 R CTaskComplexGangFollower::ms_fTargetSlowDownDistSqr
0061e830 R CTaskComplexGangFollower::ms_fDistFromLeaderCanStopSqr
0061e83c R CTaskComplexGangFollower::ms_fLeaderIsMovingDeltaDistSqr
005163e8 T CTaskComplexGangFollower::CTaskComplexGangFollower(CPedGroup*, CPed*, unsigned char, CVector, float)
005163e8 T CTaskComplexGangFollower::CTaskComplexGangFollower(CPedGroup*, CPed*, unsigned char, CVector, float)
005164f0 T CTaskComplexGangFollower::~CTaskComplexGangFollower()
005164a0 T CTaskComplexGangFollower::~CTaskComplexGangFollower()
005164a0 T CTaskComplexGangFollower::~CTaskComplexGangFollower()
004914a8 W CTaskComplexInAirAndLand::CreateTask()
0052c1cc T CTaskComplexInAirAndLand::ControlSubTask(CPed*)
0052be54 T CTaskComplexInAirAndLand::CreateNextSubTask(CPed*)
0052bde0 T CTaskComplexInAirAndLand::CreateFirstSubTask(CPed*)
00532ca8 W CTaskComplexInAirAndLand::Serialize()
0052bda8 T CTaskComplexInAirAndLand::CTaskComplexInAirAndLand(bool, bool)
0052bda8 T CTaskComplexInAirAndLand::CTaskComplexInAirAndLand(bool, bool)
0052bdd0 T CTaskComplexInAirAndLand::~CTaskComplexInAirAndLand()
0052bdcc T CTaskComplexInAirAndLand::~CTaskComplexInAirAndLand()
0052bdcc T CTaskComplexInAirAndLand::~CTaskComplexInAirAndLand()
0053e168 T CTaskComplexKillCriminal::ChangeTarget(CPed*)
0053dfdc T CTaskComplexKillCriminal::MakeAbortable(CPed*, int, CEvent const*)
0053ef28 T CTaskComplexKillCriminal::ControlSubTask(CPed*)
0053e94c T CTaskComplexKillCriminal::CreateNextSubTask(CPed*)
0053e29c T CTaskComplexKillCriminal::CreateFirstSubTask(CPed*)
0053ee14 T CTaskComplexKillCriminal::FindNextCriminalToKill(CPed*, bool)
0053de4c T CTaskComplexKillCriminal::CTaskComplexKillCriminal(CPed*, bool)
0053de4c T CTaskComplexKillCriminal::CTaskComplexKillCriminal(CPed*, bool)
0053dfcc T CTaskComplexKillCriminal::~CTaskComplexKillCriminal()
0053decc T CTaskComplexKillCriminal::~CTaskComplexKillCriminal()
0053decc T CTaskComplexKillCriminal::~CTaskComplexKillCriminal()
00534e18 T CTaskComplexPartnerGreet::CreateFirstSubTask(CPed*)
00534edc T CTaskComplexPartnerGreet::GetPartnerSequence()
00534e78 T CTaskComplexPartnerGreet::StreamRequiredAnims()
00534d3c T CTaskComplexPartnerGreet::CTaskComplexPartnerGreet(char*, CPed*, unsigned char, float, int, CVector)
00534d3c T CTaskComplexPartnerGreet::CTaskComplexPartnerGreet(char*, CPed*, unsigned char, float, int, CVector)
00534de0 T CTaskComplexPartnerGreet::~CTaskComplexPartnerGreet()
0053432c T CTaskComplexPartnerGreet::~CTaskComplexPartnerGreet()
0053432c T CTaskComplexPartnerGreet::~CTaskComplexPartnerGreet()
00535b58 T CTaskComplexPartnerShove::GetPartnerSequence()
00535a94 T CTaskComplexPartnerShove::CTaskComplexPartnerShove(char*, CPed*, unsigned char, float, int, CVector)
00535a94 T CTaskComplexPartnerShove::CTaskComplexPartnerShove(char*, CPed*, unsigned char, float, int, CVector)
00535b20 T CTaskComplexPartnerShove::~CTaskComplexPartnerShove()
0053432c T CTaskComplexPartnerShove::~CTaskComplexPartnerShove()
0053432c T CTaskComplexPartnerShove::~CTaskComplexPartnerShove()
004fcbe4 T CTaskComplexShuffleSeats::CreateSubTask(int, CPed*)
004fcbd0 T CTaskComplexShuffleSeats::MakeAbortable(CPed*, int, CEvent const*)
004fce6e T CTaskComplexShuffleSeats::ControlSubTask(CPed*)
004fcca0 T CTaskComplexShuffleSeats::CreateNextSubTask(CPed*)
004fcda0 T CTaskComplexShuffleSeats::CreateFirstSubTask(CPed*)
004fcddc T CTaskComplexShuffleSeats::CreateTaskUtilityLineUpPedWithCar(CPed*)
004ff774 W CTaskComplexShuffleSeats::Serialize()
004fcb24 T CTaskComplexShuffleSeats::CTaskComplexShuffleSeats(CVehicle*)
004fcb24 T CTaskComplexShuffleSeats::CTaskComplexShuffleSeats(CVehicle*)
004fcb94 T CTaskComplexShuffleSeats::~CTaskComplexShuffleSeats()
004fcb5c T CTaskComplexShuffleSeats::~CTaskComplexShuffleSeats()
004fcb5c T CTaskComplexShuffleSeats::~CTaskComplexShuffleSeats()
004ee3f8 T CTaskComplexUseAttractor::ControlSubTask(CPed*)
004edf84 T CTaskComplexUseAttractor::CreateNextSubTask(CPed*)
004edffc T CTaskComplexUseAttractor::CreateFirstSubTask(CPed*)
004edf54 T CTaskComplexUseAttractor::CTaskComplexUseAttractor(CPedAttractor*)
004edf54 T CTaskComplexUseAttractor::CTaskComplexUseAttractor(CPedAttractor*)
004edf74 T CTaskComplexUseAttractor::~CTaskComplexUseAttractor()
004edf70 T CTaskComplexUseAttractor::~CTaskComplexUseAttractor()
004edf70 T CTaskComplexUseAttractor::~CTaskComplexUseAttractor()
0052605c T CTaskComplexUseEntryExit::UseEntryExit(CPed*)
005260d8 T CTaskComplexUseEntryExit::MakeAbortable(CPed*, int, CEvent const*)
005260d4 T CTaskComplexUseEntryExit::ControlSubTask(CPed*)
00525f70 T CTaskComplexUseEntryExit::CreateNextSubTask(CPed*)
00525ef8 T CTaskComplexUseEntryExit::CreateFirstSubTask(CPed*)
00526fd8 W CTaskComplexUseEntryExit::~CTaskComplexUseEntryExit()
004927ec W CTaskComplexWalkRoundCar::CreateTask()
0050c6b8 T CTaskComplexWalkRoundCar::ComputeRoute(CPed const*)
0050c3fc T CTaskComplexWalkRoundCar::SetNewVehicle(CVehicle*, int)
0050c6d0 T CTaskComplexWalkRoundCar::ControlSubTask(CPed*)
0050c3b4 T CTaskComplexWalkRoundCar::CreateRouteTask(CPed*)
0050c358 T CTaskComplexWalkRoundCar::CreateNextSubTask(CPed*)
0050c448 T CTaskComplexWalkRoundCar::CreateFirstSubTask(CPed*)
0050c8b0 T CTaskComplexWalkRoundCar::ComputeRouteRoundBigCar(CPed const*)
0061e760 R CTaskComplexWalkRoundCar::ms_iWalkRoundTimeRunning
0061e75c R CTaskComplexWalkRoundCar::ms_iWalkRoundTimeWalking
0050cabc T CTaskComplexWalkRoundCar::ComputeRouteRoundSmallCar(CPed const*)
0061e764 R CTaskComplexWalkRoundCar::ms_fVehiclePosChangedThresholdSq
0061e768 R CTaskComplexWalkRoundCar::ms_fVehicleDotAngleChangedThreshold
0050f884 W CTaskComplexWalkRoundCar::Serialize()
0050c258 T CTaskComplexWalkRoundCar::CTaskComplexWalkRoundCar(int, CVector const&, CVehicle const*, bool, int)
0050c258 T CTaskComplexWalkRoundCar::CTaskComplexWalkRoundCar(int, CVector const&, CVehicle const*, bool, int)
0050c31c T CTaskComplexWalkRoundCar::~CTaskComplexWalkRoundCar()
0050c2e4 T CTaskComplexWalkRoundCar::~CTaskComplexWalkRoundCar()
0050c2e4 T CTaskComplexWalkRoundCar::~CTaskComplexWalkRoundCar()
00493a00 W CTaskSimpleCarDriveTimed::CreateTask()
00334d64 W CTaskSimpleCarDriveTimed::ProcessPed(CPed*)
00334c64 W CTaskSimpleCarDriveTimed::Serialize()
00334c18 W CTaskSimpleCarDriveTimed::~CTaskSimpleCarDriveTimed()
00517890 T CTaskSimpleGoToPointFine::ProcessPed(CPed*)
00517cfc T CTaskSimpleGoToPointFine::SetMoveRatio(float)
00517c88 T CTaskSimpleGoToPointFine::SetTargetPos(CVector)
00517834 T CTaskSimpleGoToPointFine::MakeAbortable(CPed*, int, CEvent const*)
0051795c T CTaskSimpleGoToPointFine::SetBlendedMoveAnim(CPed*)
00517864 T CTaskSimpleGoToPointFine::Finish(CPed*)
00517c68 T CTaskSimpleGoToPointFine::BaseRatio(eMoveState)
005177f0 T CTaskSimpleGoToPointFine::CTaskSimpleGoToPointFine(float, CVector, float, CEntity*)
005177f0 T CTaskSimpleGoToPointFine::CTaskSimpleGoToPointFine(float, CVector, float, CEntity*)
00517824 T CTaskSimpleGoToPointFine::~CTaskSimpleGoToPointFine()
00517820 T CTaskSimpleGoToPointFine::~CTaskSimpleGoToPointFine()
00517820 T CTaskSimpleGoToPointFine::~CTaskSimpleGoToPointFine()
00497dc8 W CTaskSimpleHitFromBehind::Serialize()
00497d78 W CTaskSimpleHitFromBehind::~CTaskSimpleHitFromBehind()
00542324 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, AnimationId, AssocGroupId, float)
005423f8 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, CAnimBlock*, CAnimBlendHierarchy*, int, float)
005423c4 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, char const*, char const*, int, float)
005424b8 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity()
00542324 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, AnimationId, AssocGroupId, float)
005423f8 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, CAnimBlock*, CAnimBlendHierarchy*, int, float)
005423c4 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity(CEntity*, CVector const*, unsigned char, unsigned char, char const*, char const*, int, float)
005424b8 T CTaskSimplePutDownEntity::CTaskSimplePutDownEntity()
005442ca W CTaskSimplePutDownEntity::~CTaskSimplePutDownEntity()
0049194c W CTaskSimpleTriggerLookAt::CreateTask()
004f0920 T CTaskSimpleTriggerLookAt::ProcessPed(CPed*)
004f091c T CTaskSimpleTriggerLookAt::MakeAbortable(CPed*, int, CEvent const*)
004f3c80 W CTaskSimpleTriggerLookAt::Serialize()
004f07a8 T CTaskSimpleTriggerLookAt::CTaskSimpleTriggerLookAt(CEntity*, int, int, RwV3d, unsigned char, float, int, int)
004f07a8 T CTaskSimpleTriggerLookAt::CTaskSimpleTriggerLookAt(CEntity*, int, int, RwV3d, unsigned char, float, int, int)
004f084c T CTaskSimpleTriggerLookAt::~CTaskSimpleTriggerLookAt()
004f0820 T CTaskSimpleTriggerLookAt::~CTaskSimpleTriggerLookAt()
004f0820 T CTaskSimpleTriggerLookAt::~CTaskSimpleTriggerLookAt()
002b5d2c T CWidgetButtonSwapWeapons::Update()
002b5d9c W CWidgetButtonSwapWeapons::GetName()
002b5d00 T CWidgetButtonSwapWeapons::CWidgetButtonSwapWeapons(char const*, WidgetPosition const&)
002b5d00 T CWidgetButtonSwapWeapons::CWidgetButtonSwapWeapons(char const*, WidgetPosition const&)
002b5d70 W CWidgetButtonSwapWeapons::~CWidgetButtonSwapWeapons()
002bfd9c T CWidgetRegionArcadeStick::SetWidgetValue(float)
002bfd80 T CWidgetRegionArcadeStick::GetWidgetValue2(float*, float*)
002bfbdc T CWidgetRegionArcadeStick::Draw()
002bfbc8 T CWidgetRegionArcadeStick::Update()
002bfe9c W CWidgetRegionArcadeStick::GetName()
002bfb9c T CWidgetRegionArcadeStick::CWidgetRegionArcadeStick(char const*, WidgetPosition const&, int, HIDMapping)
002bfb9c T CWidgetRegionArcadeStick::CWidgetRegionArcadeStick(char const*, WidgetPosition const&, int, HIDMapping)
002bfe8c W CWidgetRegionArcadeStick::~CWidgetRegionArcadeStick()
002bff50 T CWidgetRegionColorPicker::GetWidgetValue()
002c0000 W CWidgetRegionColorPicker::GetName()
002bff2c T CWidgetRegionColorPicker::CWidgetRegionColorPicker(char const*, WidgetPosition const&)
002bff2c T CWidgetRegionColorPicker::CWidgetRegionColorPicker(char const*, WidgetPosition const&)
002bfff0 W CWidgetRegionColorPicker::~CWidgetRegionColorPicker()
002c039c T CWidgetRegionDriveHybrid::Draw()
002c0098 T CWidgetRegionDriveHybrid::Update()
002c055c W CWidgetRegionDriveHybrid::GetName()
002c02f4 T CWidgetRegionDriveHybrid::IsTouched(CVector2D*)
002c0010 T CWidgetRegionDriveHybrid::CWidgetRegionDriveHybrid(char const*, WidgetPosition const&)
002c0010 T CWidgetRegionDriveHybrid::CWidgetRegionDriveHybrid(char const*, WidgetPosition const&)
002c0528 W CWidgetRegionDriveHybrid::~CWidgetRegionDriveHybrid()
002c04f8 W CWidgetRegionDriveHybrid::~CWidgetRegionDriveHybrid()
002c1ddc T CWidgetRegionPoolEnglish::GetWidgetValue2(float*, float*)
002c1e38 W CWidgetRegionPoolEnglish::GetName()
002c1e0c T CWidgetRegionPoolEnglish::IsTouched(CVector2D*)
002c1db8 T CWidgetRegionPoolEnglish::CWidgetRegionPoolEnglish(char const*, WidgetPosition const&)
002c1db8 T CWidgetRegionPoolEnglish::CWidgetRegionPoolEnglish(char const*, WidgetPosition const&)
002c1e28 W CWidgetRegionPoolEnglish::~CWidgetRegionPoolEnglish()
00222c00 T RxOpenGLMeshInstanceData::DrawStored()
003b9390 T CAEWaterCannonAudioEntity::Initialise(CWaterCannon*)
003b94bc T CAEWaterCannonAudioEntity::AddAudioEvent(int, CVector&)
003b97dc T CAEWaterCannonAudioEntity::SetSplashInfo(CVector, float)
003b93a4 T CAEWaterCannonAudioEntity::ClearSplashInfo()
0046d824 T CAEWaterCannonAudioEntity::StaticInitialise()
003b94be T CAEWaterCannonAudioEntity::UpdateParameters(CAESound*, short)
003b93f4 T CAEWaterCannonAudioEntity::UpdateGenericWaterCannonSound(unsigned char, short, short, short, float, float, CVector, float)
003b9500 T CAEWaterCannonAudioEntity::Service()
003b93b6 T CAEWaterCannonAudioEntity::Terminate()
002ca40c T CCustomBuildingDNPipeline::CreatePipe()
002ca4a8 T CCustomBuildingDNPipeline::DestroyPipe()
0070bf34 B CCustomBuildingDNPipeline::ObjPipeline
002cad7c T CCustomBuildingDNPipeline::SetFxEnvScale(RpMaterial*, float, float)
002cadc8 T CCustomBuildingDNPipeline::GetFxEnvScaleX(RpMaterial*)
002cae04 T CCustomBuildingDNPipeline::GetFxEnvScaleY(RpMaterial*)
002ca5f0 T CCustomBuildingDNPipeline::GetFxEnvTexture(RpMaterial*)
002ca568 T CCustomBuildingDNPipeline::SetFxEnvTexture(RpMaterial*, RwTexture*)
0070bf30 B CCustomBuildingDNPipeline::m_bCameraChange
002cae40 T CCustomBuildingDNPipeline::SetFxEnvTransScl(RpMaterial*, float, float)
002ca640 T CCustomBuildingDNPipeline::UsesThisPipeline(RpAtomic*)
